
.debug_info

COMPILE_UNIT<header overall offset = 0x00000000>:
< 0><0x0000000c>  DW_TAG_compile_unit
< 1><0x0000e83a>    DW_TAG_subprogram
                      DW_AT_specification         <0x00002195>
                      DW_AT_low_pc                0x000029d3
                      DW_AT_high_pc               <offset-from-lowpc> 103 <highpc: 0x00002a3a>
                      DW_AT_frame_base            len 0x0001: 0x9c: 
                          DW_OP_call_frame_cfa
                      DW_AT_call_all_tail_calls   yes(1)
                      DW_AT_sibling               <0x0000e886>
< 2><0x0000e855>      DW_TAG_formal_parameter
                        DW_AT_name                  __s1
                        DW_AT_decl_file             0x00000003 /usr/include/c++/11/bits/char_traits.h
                        DW_AT_decl_line             0x000001ad
                        DW_AT_decl_column           0x00000017
                        DW_AT_type                  <0x0000a55b>
                        DW_AT_location              len 0x0002: 0x9168: 
                            DW_OP_fbreg -24
< 2><0x0000e865>      DW_TAG_formal_parameter
                        DW_AT_name                  __s2
                        DW_AT_decl_file             0x00000003 /usr/include/c++/11/bits/char_traits.h
                        DW_AT_decl_line             0x000001ad
                        DW_AT_decl_column           0x0000002e
                        DW_AT_type                  <0x0000a556>
                        DW_AT_location              len 0x0002: 0x9160: 
                            DW_OP_fbreg -32
< 2><0x0000e875>      DW_TAG_formal_parameter
                        DW_AT_name                  __n
                        DW_AT_decl_file             0x00000003 /usr/include/c++/11/bits/char_traits.h
                        DW_AT_decl_line             0x000001ad
                        DW_AT_decl_column           0x0000003b
                        DW_AT_type                  <0x0000042b>
                        DW_AT_location              len 0x0002: 0x9158: 
                            DW_OP_fbreg -40
< 1><0x0000e886>    DW_TAG_subprogram
                      DW_AT_specification         <0x00002130>
                      DW_AT_low_pc                0x00002995
                      DW_AT_high_pc               <offset-from-lowpc> 62 <highpc: 0x000029d3>
                      DW_AT_frame_base            len 0x0001: 0x9c: 
                          DW_OP_call_frame_cfa
                      DW_AT_call_all_tail_calls   yes(1)
                      DW_AT_sibling               <0x0000e8d4>
< 2><0x0000e8a1>      DW_TAG_formal_parameter
                        DW_AT_name                  __s
                        DW_AT_decl_file             0x00000003 /usr/include/c++/11/bits/char_traits.h
                        DW_AT_decl_line             0x00000189
                        DW_AT_decl_column           0x0000001f
                        DW_AT_type                  <0x0000a556>
                        DW_AT_location              len 0x0002: 0x9158: 
                            DW_OP_fbreg -40
< 2><0x0000e8b1>      DW_TAG_inlined_subroutine
                        DW_AT_abstract_origin       <0x0000e8d4>
                        DW_AT_low_pc                0x000029ad
                        DW_AT_high_pc               <offset-from-lowpc> 5 <highpc: 0x000029b2>
                        DW_AT_call_file             0x00000003 /usr/include/c++/11/bits/char_traits.h
                        DW_AT_call_line             0x0000018c
                        DW_AT_call_column           0x00000019
< 3><0x0000e8ca>        DW_TAG_formal_parameter
                          DW_AT_abstract_origin       <0x0000e8e8>
                          DW_AT_location              len 0x0002: 0x9168: 
                              DW_OP_fbreg -24
< 1><0x0000e8d4>    DW_TAG_subprogram
                      DW_AT_specification         <0x0000814c>
                      DW_AT_inline                DW_INL_declared_inlined
                      DW_AT_sibling               <0x0000e8f6>
< 2><0x0000e8df>      DW_TAG_template_type_parameter
                        DW_AT_name                  _CharT
                        DW_AT_type                  <0x0000018f>
< 2><0x0000e8e8>      DW_TAG_formal_parameter
                        DW_AT_name                  __s
                        DW_AT_decl_file             0x00000003 /usr/include/c++/11/bits/char_traits.h
                        DW_AT_decl_line             0x0000011d
                        DW_AT_decl_column           0x00000027
                        DW_AT_type                  <0x000001b3>
< 1><0x0000e8f6>    DW_TAG_subprogram
                      DW_AT_specification         <0x000020a3>
                      DW_AT_low_pc                0x00002975
                      DW_AT_high_pc               <offset-from-lowpc> 32 <highpc: 0x00002995>
                      DW_AT_frame_base            len 0x0001: 0x9c: 
                          DW_OP_call_frame_cfa
                      DW_AT_call_all_calls        yes(1)
                      DW_AT_sibling               <0x0000e932>
< 2><0x0000e911>      DW_TAG_formal_parameter
                        DW_AT_name                  __c1
                        DW_AT_decl_file             0x00000003 /usr/include/c++/11/bits/char_traits.h
                        DW_AT_decl_line             0x00000164
                        DW_AT_decl_column           0x00000019
                        DW_AT_type                  <0x0000a54c>
                        DW_AT_location              len 0x0002: 0x9168: 
                            DW_OP_fbreg -24
< 2><0x0000e921>      DW_TAG_formal_parameter
                        DW_AT_name                  __c2
                        DW_AT_decl_file             0x00000003 /usr/include/c++/11/bits/char_traits.h
                        DW_AT_decl_line             0x00000164
                        DW_AT_decl_column           0x00000030
                        DW_AT_type                  <0x0000a551>
                        DW_AT_location              len 0x0002: 0x9160: 
                            DW_OP_fbreg -32
< 1><0x0000e932>    DW_TAG_subprogram
                      DW_AT_external              yes(1)
                      DW_AT_name                  operator new
                      DW_AT_decl_file             0x00000002 /usr/include/c++/11/new
                      DW_AT_decl_line             0x000000ae
                      DW_AT_decl_column           0x00000021
                      DW_AT_linkage_name          _ZnwmPv
                      DW_AT_type                  <0x00000176>
                      DW_AT_low_pc                0x0000295f
                      DW_AT_high_pc               <offset-from-lowpc> 22 <highpc: 0x00002975>
                      DW_AT_frame_base            len 0x0001: 0x9c: 
                          DW_OP_call_frame_cfa
                      DW_AT_call_all_calls        yes(1)
                      DW_AT_sibling               <0x0000e971>
< 2><0x0000e959>      DW_TAG_formal_parameter
                        DW_AT_type                  <0x0000042b>
                        DW_AT_location              len 0x0002: 0x9168: 
                            DW_OP_fbreg -24
< 2><0x0000e961>      DW_TAG_formal_parameter
                        DW_AT_name                  __p
                        DW_AT_decl_file             0x00000002 /usr/include/c++/11/new
                        DW_AT_decl_line             0x000000ae
                        DW_AT_decl_column           0x00000041
                        DW_AT_type                  <0x00000176>
                        DW_AT_location              len 0x0002: 0x9160: 
                            DW_OP_fbreg -32
< 1><0x0000e971>    DW_TAG_subprogram
                      DW_AT_specification         <0x00008170>
                      DW_AT_low_pc                0x00002950
                      DW_AT_high_pc               <offset-from-lowpc> 15 <highpc: 0x0000295f>
                      DW_AT_frame_base            len 0x0001: 0x9c: 
                          DW_OP_call_frame_cfa
                      DW_AT_call_all_calls        yes(1)

.debug_line: line number info for a single cu
Source lines (from CU-DIE at .debug_info offset 0x0000000c):

            NS new statement, BB new basic block, ET end of text sequence
            PE prologue end, EB epilogue begin
            IS=val ISA number, DI=val discriminator value
<pc>        [lno,col] NS BB ET PE EB IS= DI= uri: "filepath"
0x00002950  [3419, 3] NS uri: "/home/roland/work/CodeTrials/src/main.cpp"
0x00002958  [3419,44] NS
0x0000295d  [3419,47] NS
0x0000295f  [3419,47] NS ET
0x0000295f  [ 175, 1] NS uri: "/usr/include/c++/11/new"
0x0000296f  [ 175,10] NS
0x00002973  [ 175,15] NS
0x00002975  [ 175,15] NS ET
0x00002975  [ 356, 7] NS uri: "/usr/include/c++/11/bits/char_traits.h"
0x00002985  [ 357,16] NS
0x0000298c  [ 357,14] NS
0x00002992  [ 357,22] NS
0x00002995  [ 357,22] NS ET
0x00002995  [ 393, 7] NS
0x000029ad  [ 290,46] NS
0x000029b2  [ 396, 2] NS
0x000029b6  [ 397,52] NS
0x000029c2  [ 397,56] NS
0x000029c4  [ 399,25] NS
0x000029d0  [ 399,29] NS
0x000029d1  [ 400, 7] NS
0x000029d3  [ 400, 7] NS ET
0x000029d3  [ 429, 7] NS
0x000029eb  [ 431, 2] NS
0x000029f2  [ 432,11] NS
0x000029f8  [ 434,32] NS
0x000029fd  [ 434, 2] NS
0x00002a01  [ 435,50] NS
0x00002a18  [ 435,66] NS
0x00002a1a  [ 437,49] NS
0x00002a37  [ 437,66] NS
0x00002a38  [ 438, 7] NS
0x00002a3a  [ 438, 7] NS ET
0x00002a3a  [ 128, 3] NS uri: "/usr/include/c++/11/bits/functional_hash.h"
0x00002a4b  [ 128, 3] NS
0x00002a52  [ 128, 3] NS ET
0x00002a52  [ 219, 5] NS uri: "/usr/include/c++/11/bits/hashtable_policy.h"
0x00002a5e  [ 219,34] NS
0x00002a69  [ 219,45] NS
0x00002a6c  [ 219,45] NS ET
0x00002a6c  [ 428, 5] NS
0x00002a80  [ 430,22] NS
0x00002a90  [ 430,29] NS
0x00002a92  [ 430,29] NS ET
0x00002a92  [ 446, 5] NS
0x00002aa3  [ 447, 7] NS
0x00002ab0  [ 447,32] NS
0x00002abc  [ 447,52] NS
0x00002abf  [ 447,52] NS ET
0x00002ac0  [ 473, 5] NS
0x00002acc  [ 474,14] NS
0x00002ad4  [ 474,30] NS
0x00002ad6  [ 474,30] NS ET
0x00002ad6  [ 481, 5] NS
0x00002ae6  [ 482,22] NS
0x00002af2  [ 482,33] NS
0x00002af5  [ 482,33] NS ET
0x00002af6  [1210, 7] NS
0x00002b06  [1210, 7] NS
0x00002b15  [1210, 7] NS ET
0x00002b16  [1604, 7] NS
0x00002b26  [1604, 7] NS
0x00002b41  [1604, 7] NS ET
0x00002b42  [1124,12] NS
0x00002b52  [1124,12] NS
0x00002b61  [1124,12] NS ET
0x00002b62  [1823, 7] NS
0x00002b72  [1823, 7] NS
0x00002b81  [1823, 7] NS ET
0x00002b82  [1802,12] NS
0x00002b92  [1802,12] NS
0x00002ba1  [1802,12] NS ET
0x00002ba2  [ 528, 7] NS uri: "/usr/include/c++/11/bits/hashtable.h"
0x00002bb2  [ 528, 7] NS
0x00002c2a  [ 528, 7] NS ET
0x00002c2a  [ 135, 7] NS uri: "/usr/include/c++/11/bits/unordered_set.h"
0x00002c3a  [ 135, 7] NS
0x00002c49  [ 135, 7] NS ET
0x00002c4a  [  97,11] NS
0x00002c5a  [  97,11] NS
0x00002c69  [  97,11] NS ET
0x00002c6a  [1088, 7] NS uri: "/usr/include/c++/11/bits/stl_iterator.h"
0x00002c76  [1089,16] NS
0x00002c7a  [1089,28] NS
0x00002c7c  [1089,28] NS ET
0x00002c7c  [1105, 5] NS
0x00002c91  [1108,24] NS
0x00002c9d  [1108,27] NS
0x00002ca0  [1108,40] NS
0x00002cac  [1108,27] NS
0x00002caf  [1108,41] NS
0x00002cb5  [1108,44] NS
0x00002cbb  [1108,44] NS ET
0x00002cbc  [1035, 7] NS
0x00002cc8  [1037, 4] NS
0x00002ccf  [1037, 2] NS
0x00002cda  [1038,10] NS
0x00002cde  [1039, 7] NS
0x00002ce0  [1039, 7] NS ET
0x00002ce0  [1025, 7] NS
0x00002cec  [1026,17] NS
0x00002cf3  [1026,29] NS
0x00002cf5  [1026,29] NS ET
0x00002429  [  10,53] NS uri: "/home/roland/work/CodeTrials/src/main.cpp"
0x0000243e  [  10,53] NS
0x0000244d  [  12,25] NS
0x00002459  [  14,19] NS
0x00002481  [  14, 5] NS
0x00002483  [  14,19] NS DI=0x3
0x00002495  [  15,17] NS DI=0x3
0x000024a8  [  14,19] NS DI=0x2
0x000024b4  [  14,19] DI=0x1
0x000024ce  [  18,12] NS
0x000024d4  [  19, 1] NS
0x0000250c  [  21,39] NS
0x0000252a  [  21,39] NS
0x00002539  [  25,20] NS
0x00002556  [  26,32] NS
0x0000256c  [  28,31] NS
0x00002585  [  29,31] NS
0x0000259b  [  31, 9] NS
0x000025a5  [  33,15] NS
0x000025af  [  33, 5] NS
0x000025b1  [  34,22] NS
0x000025d5  [  35,22] NS
0x000025f0  [  35,22] DI=0x1
0x000025f9  [  36, 9] NS DI=0x1
0x00002608  [  36,28] NS DI=0x1
0x0000260f  [  33, 5] NS DI=0x2
0x00002616  [  33,20] NS DI=0x1
0x0000261f  [  33,30] NS DI=0x1
0x0000262e  [  33,21] NS DI=0x1
0x0000263c  [  39,12] NS
0x00002641  [  40, 1] NS
0x00002677  [  39,12] NS
0x00002679  [  40, 1] NS
0x000026f8  [  42,12] NS
0x00002708  [  42,12] NS
0x00002717  [  44,18] NS
0x00002755  [  45,18] NS
0x00002790  [  46, 9] NS
0x0000279a  [  48,33] NS
0x000027ad  [  48,33] DI=0x1
0x000027c3  [  48,33] DI=0x3
0x000027f4  [  49, 1] NS DI=0x3
0x00002864  [  48,33] NS
0x0000287c  [  48,33] DI=0x2
0x0000288e  [  49, 1] NS
0x000028c2  [  51,40] NS
0x000028d5  [  52, 8] NS
0x000028da  [  53,12] NS
0x000028df  [  54, 1] NS
0x000028e1  [  54, 1] NS
0x000028f3  [  54, 1] NS
0x000028f9  [  54, 1] DI=0x1
0x00002902  [  74,25] NS uri: "/usr/include/c++/11/iostream"
0x00002934  [  54, 1] NS uri: "/home/roland/work/CodeTrials/src/main.cpp"
0x00002937  [  54, 1] NS
0x0000293f  [  54, 1] NS
0x00002950  [  54, 1] NS ET
0x00002cf5  [ 106, 7] NS uri: "/usr/include/c++/11/bits/char_traits.h"
0x00002d05  [ 107,21] NS
0x00002d13  [ 107,24] NS
0x00002d18  [ 107,30] NS
0x00002d1a  [ 107,30] NS ET
0x00002d1a  [ 167, 5] NS
0x00002d2a  [ 167, 5] NS
0x00002d39  [ 170,19] NS
0x00002d41  [ 171, 7] NS
0x00002d43  [ 172, 9] NS
0x00002d48  [ 171,17] NS
0x00002d4c  [ 171,21] NS
0x00002d57  [ 171,17] NS
0x00002d6d  [ 173,14] NS
0x00002d71  [ 174, 5] NS
0x00002d87  [ 174, 5] NS ET
0x00002d87  [ 611, 5] NS uri: "/usr/include/c++/11/bits/stl_algobase.h"
0x00002da0  [ 620, 7] NS
0x00002dd0  [ 621, 5] NS
0x00002dd6  [ 621, 5] NS ET
0x00002dd6  [ 240, 5] NS uri: "/usr/include/c++/11/bits/char_traits.h"
0x00002dee  [ 244,16] NS
0x00002e0d  [ 245,14] NS
0x00002e11  [ 246, 5] NS
0x00002e13  [ 246, 5] NS ET
0x00002e14  [ 158,14] NS uri: "/usr/include/c++/11/bits/basic_string.h"
0x00002e24  [ 158,14] NS
0x00002e33  [ 158,14] NS ET
0x00002e34  [ 671, 7] NS
0x00002e44  [ 672,19] NS
0x00002e50  [ 672,23] NS
0x00002e5f  [ 672,23] NS ET
0x00002e60  [1055, 7] NS
0x00002e74  [1059, 2] NS
0x00002e7b  [1062,16] NS
0x00002e87  [1062,24] NS
0x00002e8e  [1063, 7] NS
0x00002e90  [1063, 7] NS ET
0x00002e90  [ 920, 7] NS
0x00002e9c  [ 921,16] NS
0x00002ea4  [ 921,34] NS
0x00002ea6  [ 921,34] NS ET
0x00002ea6  [ 926, 7] NS
0x00002eb2  [ 927,16] NS
0x00002eba  [ 927,34] NS
0x00002ebc  [ 927,34] NS ET
0x00002ebc  [ 533, 7] NS
0x00002ed5  [ 533, 7] NS
0x00002ee4  [ 534, 9] NS
0x00002f09  [ 536,28] NS
0x00002f10  [ 536,55] NS DI=0x1
0x00002f1c  [ 536,28] NS DI=0x1
0x00002f25  [ 536,28] DI=0x2
0x00002f2a  [ 536,16] NS DI=0x5
0x00002f2e  [ 539,14] NS DI=0x5
0x00002f45  [ 540, 7] NS
0x00002f7f  [ 540, 7] NS ET
0x00002f80  [ 456, 7] NS
0x00002f95  [ 456, 7] NS
0x00002fa4  [ 457, 9] NS
0x00002fa8  [ 458,62] NS
0x00002fb7  [ 457, 9] NS
0x00002ff3  [ 459,52] NS
0x00003002  [ 459,69] NS
0x0000300e  [ 459,21] NS
0x00003032  [ 459,74] NS
0x0000306c  [ 459,74] NS ET
0x0000306c  [1127, 7] NS uri: "/usr/include/c++/11/bits/hashtable_policy.h"
0x00003078  [1127,67] NS
0x0000307b  [1127,67] NS ET
0x0000307c  [1127, 7] NS
0x00003088  [1127,67] NS
0x0000308b  [1127,67] NS ET
0x0000308c  [1127, 7] NS
0x0000309c  [1127,63] NS
0x000030a8  [1127,67] NS
0x000030ab  [1127,67] NS ET
0x000030ac  [ 174, 7] NS uri: "/usr/include/c++/11/bits/allocator.h"
0x000030b8  [ 174,39] NS
0x000030bb  [ 174,39] NS ET
0x000030bc  [1528, 5] NS uri: "/usr/include/c++/11/bits/hashtable.h"
0x000030cc  [1532,12] NS
0x000030d8  [1533,28] NS
0x000030e4  [1534, 5] NS
0x000030f3  [1534, 5] NS ET
0x000030f4  [ 824, 7] NS uri: "/usr/include/c++/11/bits/basic_string.h"
0x00003104  [ 824, 7] NS
0x00003113  [ 825,38] NS
0x00003123  [ 825,16] NS
0x00003136  [ 825,40] NS
0x0000313a  [ 825,43] NS
0x00003150  [ 825,43] NS ET
0x00003150  [ 840, 7] NS
0x00003161  [ 840, 7] NS
0x00003170  [ 841,38] NS
0x0000317f  [ 841,53] NS
0x0000318b  [ 841,41] NS
0x00003192  [ 841,16] NS
0x000031a5  [ 841,55] NS
0x000031a9  [ 841,58] NS
0x000031c3  [ 841,58] NS ET
0x000031c4  [ 421, 7] NS uri: "/usr/include/c++/11/bits/unordered_set.h"
0x000031d8  [ 422,16] NS
0x000031dc  [ 422,27] NS
0x000031eb  [ 422,34] NS
0x000031ed  [ 422,34] NS ET
0x000031ed  [6095, 5] NS uri: "/usr/include/c++/11/bits/basic_string.h"
0x00003206  [6098,45] NS
0x00003219  [6099,19] NS
0x0000322c  [6100,14] NS
0x00003232  [6101, 5] NS
0x00003256  [6101, 5] NS ET
0x00003256  [ 560, 5] NS uri: "/usr/include/c++/11/bits/cpp_type_traits.h"
0x00003262  [ 561,14] NS
0x00003266  [ 561,20] NS
0x00003268  [ 561,20] NS ET
0x00003268  [ 527, 5] NS uri: "/usr/include/c++/11/bits/stl_algobase.h"
0x00003283  [ 529,31] NS
0x000032cd  [ 533, 5] NS
0x000032d6  [ 533, 5] NS ET
0x000032d6  [ 238, 5] NS uri: "/usr/include/c++/11/bits/stl_iterator_base_types.h"
0x000032e2  [ 239,68] NS
0x000032e4  [ 239,68] NS ET
0x000032e4  [ 194, 7] NS uri: "/usr/include/c++/11/bits/basic_string.h"
0x000032f0  [ 195,28] NS
0x000032f7  [ 195,34] NS
0x000032f9  [ 195,34] NS ET
0x000032fa  [ 198, 7] NS
0x0000330a  [ 201,51] NS
0x00003312  [ 201,49] NS
0x0000331a  [ 205, 7] NS
0x0000331c  [ 205, 7] NS ET
0x0000331c  [ 164, 2] NS
0x00003334  [ 165,35] NS
0x00003347  [ 165,25] NS
0x00003352  [ 165,39] NS
0x00003355  [ 165,39] NS ET
0x00003356  [ 237, 7] NS
0x00003366  [ 239,18] NS
0x00003375  [ 239, 2] NS
0x00003379  [ 240,14] NS
0x00003390  [ 241, 7] NS
0x00003393  [ 241, 7] NS ET
0x00003394  [ 294, 7] NS
0x000033a0  [ 295,16] NS
0x000033a4  [ 295,29] NS
0x000033a6  [ 295,29] NS ET
0x000033a6  [ 104, 5] NS uri: "/usr/include/c++/11/bits/move.h"
0x000033b2  [ 105,74] NS
0x000033b6  [ 105,77] NS
0x000033b8  [ 105,77] NS ET
0x000033b8  [ 167, 2] NS uri: "/usr/include/c++/11/bits/basic_string.h"
0x000033d0  [ 168,28] NS
0x000033df  [ 168,46] NS
0x000033ee  [ 168,36] NS
0x000033f9  [ 168,50] NS
0x000033fc  [ 168,50] NS ET
0x000033fc  [ 229, 7] NS
0x0000340d  [ 230,23] NS
0x0000341c  [ 230,42] NS
0x00003428  [ 230,43] NS
0x0000342e  [ 230,46] NS
0x00003434  [ 230,46] NS ET
0x00003434  [ 186, 7] NS
0x00003444  [ 187,26] NS
0x0000344f  [ 187,33] NS
0x00003452  [ 187,33] NS ET
0x00003452  [ 218, 7] NS
0x00003462  [ 219,31] NS
0x0000346e  [ 219,45] NS
0x00003471  [ 219,45] NS ET
0x00003472  [ 190, 7] NS
0x00003482  [ 191,26] NS
0x0000348e  [ 191,38] NS
0x00003491  [ 191,38] NS ET
0x00003492  [ 222, 7] NS
0x000034a6  [ 222, 7] NS
0x000034b5  [ 224,11] NS
0x000034c8  [ 225,21] NS
0x000034cc  [ 225,29] NS
0x000034d8  [ 225,31] NS
0x000034df  [ 225,21] NS
0x000034ee  [ 226, 7] NS
0x00003505  [ 226, 7] NS ET
0x00003506  [ 976, 7] NS
0x00003516  [ 978,20] NS
0x00003522  [ 978,23] NS
0x00003526  [ 978,23] DI=0x1
0x0000352b  [ 979,25] NS DI=0x1
0x0000352d  [ 978,23] NS DI=0x2
0x00003535  [ 980, 7] NS DI=0x1
0x00003537  [ 980, 7] NS ET
0x00003538  [1213, 7] NS
0x0000354d  [1214,25] NS
0x0000355c  [1214,39] NS
0x0000356b  [1214,25] NS
0x0000357d  [1214,58] NS
0x00003583  [1214,58] NS ET
0x00003583  [  77, 5] NS uri: "/usr/include/c++/11/bits/move.h"
0x0000358f  [  78,36] NS
0x00003593  [  78,39] NS
0x00003595  [  78,39] NS ET
0x00003595  [ 138, 5] NS uri: "/usr/include/c++/11/bits/stl_iterator_base_funcs.h"
0x000035a9  [ 142,33] NS
0x000035b5  [ 141,29] NS
0x000035c8  [ 143, 5] NS
0x000035ca  [ 143, 5] NS ET
0x000035ca  [ 206, 7] NS uri: "/usr/include/c++/11/bits/basic_string.tcc"
0x000035e2  [ 206, 7] NS
0x000035f1  [ 211,34] NS
0x000035fd  [ 211,42] NS
0x00003601  [ 211,42] DI=0x1
0x0000360b  [ 211,42] DI=0x3
0x00003612  [ 211,42] DI=0x4
0x00003617  [ 211, 2] NS DI=0x6
0x0000361b  [ 212,28] NS
0x0000362a  [ 215,57] NS
0x0000363d  [ 215,12] NS
0x00003641  [ 217,13] NS
0x00003645  [ 217, 2] NS
0x0000364b  [ 219,13] NS
0x00003675  [ 220,17] NS
0x00003688  [ 225,25] NS
0x000036aa  [ 232,15] NS
0x000036bd  [ 233, 7] NS
0x000036d4  [ 233, 7] NS ET
0x000036d4  [  97,29] NS uri: "/usr/include/c++/11/ext/alloc_traits.h"
0x000036e8  [  97,29] NS
0x000036f7  [  98,67] NS
0x0000370a  [  98,70] NS
0x00003724  [  98,70] NS ET
0x00003724  [ 298, 7] NS uri: "/usr/include/c++/11/bits/basic_string.h"
0x00003730  [ 299,16] NS
0x00003734  [ 299,29] NS
0x00003736  [ 299,29] NS ET
0x00003736  [ 271, 9] NS
0x0000374e  [ 274,20] NS
0x00003765  [ 275, 9] NS
0x00003768  [ 275, 9] NS ET
0x00003768  [ 244, 7] NS
0x0000377f  [ 245,34] NS
0x00003796  [ 245,51] NS
0x000037a2  [ 245,34] NS
0x000037b0  [ 245,79] NS
0x000037ba  [ 245,79] NS ET
0x000037ba  [ 354, 7] NS
0x000037d2  [ 356, 2] NS
0x000037d9  [ 357,23] NS
0x000037ec  [ 360, 7] NS
0x000037ee  [ 359,21] NS
0x00003805  [ 360, 7] NS
0x00003808  [ 360, 7] NS ET
0x00003808  [ 463, 7] NS uri: "/usr/include/c++/11/bits/alloc_traits.h"
0x0000382c  [ 182,32] NS uri: "/usr/include/c++/11/bits/allocator.h"
0x00003831  [ 182, 2] NS
0x00003835  [ 183,43] NS
0x00003841  [ 183,62] NS
0x00003843  [ 185,40] NS
0x0000385b  [ 185,47] NS
0x0000385c  [ 464,35] NS uri: "/usr/include/c++/11/bits/alloc_traits.h"
0x0000385e  [ 464,35] NS ET
0x0000385e  [ 156, 7] NS uri: "/usr/include/c++/11/bits/allocator.h"
0x0000386e  [ 156,36] NS
0x0000387a  [ 156,38] NS
0x0000387d  [ 156,38] NS ET
0x0000387e  [2316, 5] NS uri: "/usr/include/c++/11/bits/hashtable.h"
0x0000388e  [2320,32] NS
0x000038ac  [2322,10] NS
0x000038b4  [2321,23] NS
0x000038bc  [2321,24] NS
0x000038c3  [2321,23] NS
0x000038d0  [2323,24] NS
0x000038dc  [2324,30] NS
0x000038e8  [2325, 5] NS
0x000038eb  [2325, 5] NS ET
0x000038ec  [ 453, 7] NS
0x000038fc  [ 454,30] NS
0x0000391a  [ 454,61] NS
0x0000391d  [ 454,61] NS ET
0x0000391e  [1010, 7] NS uri: "/usr/include/c++/11/bits/stl_iterator.h"
0x0000392e  [1011, 9] NS
0x0000393c  [1011,27] NS
0x0000393f  [1011,27] NS ET
0x00003940  [ 840, 7] NS uri: "/usr/include/c++/11/bits/hashtable_policy.h"
0x00003954  [ 840, 7] NS
0x00003963  [ 842,41] NS
0x00003973  [ 843,18] NS
0x00003986  [ 844,22] NS
0x0000399d  [ 845, 7] NS
0x000039b3  [ 845, 7] NS ET
0x000039b4  [1833, 7] NS
0x000039c4  [1834,40] NS
0x000039d0  [1834,44] NS
0x000039d2  [1834,44] NS ET
0x000039d2  [ 313, 5] NS uri: "/usr/include/c++/11/bits/stl_algobase.h"
0x000039de  [ 315,14] NS
0x000039e2  [ 315,20] NS
0x000039e4  [ 315,20] NS ET
0x000039e4  [ 313, 5] NS
0x000039f0  [ 315,14] NS
0x000039f4  [ 315,20] NS
0x000039f6  [ 315,20] NS ET
0x000039f6  [ 521, 5] NS
0x00003a0e  [ 522,42] NS
0x00003a25  [ 522,71] NS
0x00003a27  [ 522,71] NS ET
0x00003a27  [ 335, 5] NS
0x00003a37  [ 336,14] NS
0x00003a3b  [ 336,21] NS
0x00003a3d  [ 336,21] NS ET
0x00003a3d  [ 149, 7] NS uri: "/usr/include/c++/11/bits/ptr_traits.h"
0x00003a4d  [ 150,30] NS
0x00003a59  [ 150,37] NS
0x00003a5b  [ 150,37] NS ET
0x00003a5c  [ 132, 5] NS uri: "/usr/include/c++/11/bits/basic_string.tcc"
0x00003a75  [ 137,22] NS
0x00003a7c  [ 137,32] NS
0x00003a88  [ 137,22] NS
0x00003a8e  [ 137, 7] NS
0x00003a92  [ 138,27] NS
0x00003aa1  [ 143,22] NS
0x00003aa8  [ 143, 7] NS
0x00003aae  [ 143,53] NS DI=0x1
0x00003ab5  [ 143,57] NS DI=0x1
0x00003abc  [ 143,39] NS DI=0x1
0x00003ac1  [ 145,19] NS
0x00003ac9  [ 145,15] NS
0x00003ad0  [ 147,19] NS
0x00003ad7  [ 147,29] NS
0x00003ae3  [ 147,19] NS
0x00003ae9  [ 147, 4] NS
0x00003aed  [ 148,27] NS
0x00003af9  [ 148,17] NS
0x00003b00  [ 153,37] NS
0x00003b0b  [ 153,54] NS
0x00003b17  [ 153,37] NS
0x00003b22  [ 154, 5] NS
0x00003b28  [ 154, 5] NS ET
0x00003b28  [ 208, 7] NS uri: "/usr/include/c++/11/bits/basic_string.h"
0x00003b38  [ 211,57] NS
0x00003b40  [ 211,55] NS
0x00003b48  [ 215, 7] NS
0x00003b4a  [ 215, 7] NS ET
0x00003b4a  [ 384, 5] NS uri: "/usr/include/c++/11/bits/basic_string.tcc"
0x00003b63  [ 387,47] NS
0x00003b6f  [ 387,23] NS
0x00003b7a  [ 389,34] NS
0x00003b86  [ 389,17] NS
0x00003b8d  [ 389, 7] NS
0x00003b91  [ 391, 4] NS
0x00003b98  [ 392,33] NS
0x00003ba7  [ 392,48] NS
0x00003bb3  [ 392,19] NS
0x00003bcc  [ 395,17] NS
0x00003bfa  [ 397,26] NS
0x00003c0d  [ 398,15] NS
0x00003c11  [ 399, 5] NS
0x00003c17  [ 399, 5] NS ET
0x00003c17  [ 152, 5] NS uri: "/usr/include/c++/11/ext/type_traits.h"
0x00003c23  [ 153,23] NS
0x00003c2b  [ 153,26] NS
0x00003c2d  [ 153,26] NS ET
0x00003c2d  [ 238, 5] NS uri: "/usr/include/c++/11/bits/stl_iterator_base_types.h"
0x00003c39  [ 239,68] NS
0x00003c3b  [ 239,68] NS ET
0x00003c3b  [  98, 5] NS uri: "/usr/include/c++/11/bits/stl_iterator_base_funcs.h"
0x00003c4b  [ 104,23] NS
0x00003c53  [ 105, 5] NS
0x00003c55  [ 105, 5] NS ET
0x00003c55  [ 404, 7] NS uri: "/usr/include/c++/11/bits/basic_string.h"
0x00003c6d  [ 406,33] NS
0x00003c75  [ 406,16] NS
0x00003c8b  [ 406,42] NS
0x00003c8e  [ 406,42] NS ET
0x00003c8e  [ 562, 7] NS uri: "/usr/include/c++/11/bits/alloc_traits.h"
0x00003ca2  [ 563,16] NS
0x00003cb5  [ 563,23] NS
0x00003cbb  [ 563,23] NS ET
